run_id,video_id,mae,mse,perceptual_l2,perceptual_l1,loss
0,1,0.042424144375448426,0.010673723345001539,6.607507776304071e-05,0.002246641363017261,0.005369899212382734
0,2,0.025824935554216305,0.005463714611638958,4.0804534085812825e-05,0.0014390575676225127,0.0027522595721529795
0,3,0.032519664910311503,0.0071399533946532754,4.3725610927746555e-05,0.0016516876915314545,0.0035918395180488004
0,4,0.03458756312107047,0.009591896057439347,5.6497402783861614e-05,0.0017922098321529725,0.004824196719564498
0,5,0.03734294684337718,0.009134053104956236,4.689533685450442e-05,0.0017461742986259717,0.004590474221788879
0,6,0.038571666236966846,0.011087271940583983,6.880402772367233e-05,0.002075588823063299,0.005578037996310741
0,7,0.03960794425259034,0.010249508422178527,6.713251738498608e-05,0.0022410951760442306,0.005158320460468531
0,8,0.042487348665793734,0.01511995194790264,6.815362649528349e-05,0.001965770475023116,0.0075940527770823486
0,9,0.04830573573708534,0.015575157590210437,8.145387180168958e-05,0.0023415449327634026,0.007828305723766487
0,11,0.024925078085313242,0.0044183648237958555,3.743149058815713e-05,0.0014460472456024338,0.0022278981605389466
0,12,0.0296931963235344,0.008283003337030644,5.605057575014318e-05,0.0016571844629752004,0.004169526958857242
0,14,0.02805697958916426,0.006400093753666927,5.404206342063844e-05,0.0016896714518467586,0.003227067906409502
0,15,0.04186393222771585,0.01385750887178195,7.271958960700431e-05,0.0023055312538053842,0.0069651142232275256
0,16,0.035425031060973805,0.009325444504308203,5.34475721118118e-05,0.001812726566568017,0.004689446035772562
0,17,0.06674277049799761,0.0286091518184791,9.140291260943438e-05,0.002467444138989473,0.014350277360063047
0,18,0.0320757208019495,0.009535875006889304,6.687533916798809e-05,0.0018317597444790104,0.004801375184518596
0,19,0.036324566224169345,0.009948936709383082,5.633792975605766e-05,0.0018061699375750556,0.005002637323547876
0,20,0.043172000516206024,0.011927461485999326,7.063331998021264e-05,0.002154204712326949,0.0059990474088893585
0,21,0.026635284132013718,0.004804746753846605,3.692286474688444e-05,0.0012912571001409863,0.002420834811249127
0,23,0.02947870996470253,0.0066213000775314865,5.1386118575464937e-05,0.0017785417261378218,0.003336343097810944
0,24,0.039527766263733305,0.012243823673731337,6.780739602011939e-05,0.0021099682031975437,0.006155815537786111
0,27,0.04814000116014967,0.012664733834716738,6.130468300026983e-05,0.0019972889603362704,0.006363019304426044
0,28,0.04442250895003478,0.013363044664729387,5.783691626371971e-05,0.0019150699112409106,0.006710440795480584
0,29,0.032456732721378403,0.008571817354143908,6.631120471259541e-05,0.001976581116517385,0.0043190642884777235
0,30,0.04998169021680951,0.016290915502856176,7.831198450730881e-05,0.0022670970760130635,0.008184613754662375
